10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.211.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "174998b7-caff-4d41-8ec8-f1448ccad55a",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.212.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.212.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "095b71c4-4d15-43e0-8191-4052a06d03cd",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.213.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.213.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "2f4459b8-d6c8-4d85-a0d5-b5b01acaa3b1",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "10.73.70.21/16"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": "10.73.70.21",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",'
10/10/2025 07:46:25 PM INFO    b'                "name": "SDWAN-Controller2-TB1Scale",'
10/10/2025 07:46:25 PM INFO    b'                "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                    "WAN1-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN2-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN3-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN4-SDWAN-Controller2-TB1Scale-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "4340f938-366c-4eb2-8223-e966775940d8",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.72.2/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "ebee5151-031c-4a61-914c-938189f91d0f",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.221.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.221.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "7eaddf8c-7dc6-4695-8d0b-15a0655c405a",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.222.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.222.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "d25d06fd-7436-4bfb-a54a-9967754230e3",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.223.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.223.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "5fa3571e-26a6-44c7-a7f6-baeffa16859d",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "10.73.70.22/16"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": "10.73.70.22",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "250447f0-a0d9-49fc-bfc5-670e258eb424",'
10/10/2025 07:46:25 PM INFO    b'                "name": "SDWAN-Controller2-TB2Scale",'
10/10/2025 07:46:25 PM INFO    b'                "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                    "WAN1-SDWAN-Controller2-TB2Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN2-SDWAN-Controller2-TB2Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN3-SDWAN-Controller2-TB2Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN4-SDWAN-Controller2-TB2Scale-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "bfa4b058-0d74-402a-b1e5-af91f351d165",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.72.2/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "aab9d634-946f-43d3-9a24-389a8b90e110",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.221.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.221.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
